,close,open,high,low,volume
2024-07-01 21:02:47.746050,11.383932689197119,11.363373456399994,11.427247470243756,11.159643774047556,2653261
2024-07-02 21:02:47.746050,11.067161153763966,11.368273614511628,11.3796708409304,10.87335728881669,1353077
2024-07-03 21:02:47.746050,11.16392273896347,11.159266221641118,11.229355299721217,11.040882758679984,3412586
2024-07-04 21:02:47.746050,10.885768668538844,11.15817799055273,11.292260308969606,10.856063343871947,5580614
2024-07-05 21:02:47.746050,11.425275897962035,10.88946923894122,11.553803624192298,10.844921471635974,3801394
2024-07-08 21:02:47.746050,11.142890624518454,11.335265027582318,11.46361903936655,10.982407696040436,2544910
2024-07-09 21:02:47.746050,11.666468727963831,11.272917038203728,11.692497181231388,11.238548549989583,7075401
2024-07-10 21:02:47.746050,11.785313224257745,11.754310946749744,11.82742976269763,11.733170454844684,3455972
2024-07-11 21:02:47.746050,11.960731568885302,11.775382871317941,12.170871544469252,11.588129694203124,8536813
2024-07-12 21:02:47.746050,11.769528857702472,11.99794541754592,12.199512228733902,11.731558971656534,6023487
2024-07-15 21:02:47.746050,11.770164409020373,11.78365439929301,11.921999911351442,11.768309549156491,6367564
2024-07-16 21:02:47.746050,12.096970636762908,11.749557734065467,12.14263596777831,11.50580020043636,4022349
2024-07-17 21:02:47.746050,12.03947056835538,12.064220055091603,12.134615108325013,11.843855936327104,2920439
2024-07-18 21:02:47.746050,11.708410837711897,11.919131874037856,11.92874394962982,11.618927075247223,6439920
2024-07-19 21:02:47.746050,11.878863473324088,11.8066005747789,12.027490216800073,11.717761973928683,2370909
2024-07-22 21:02:47.746050,11.99602350551602,11.931911763418334,12.13834850299718,11.866244736460718,3877637
2024-07-23 21:02:47.746050,11.908254256024396,12.097539670983979,12.119569538357629,11.742107156813333,8048378
2024-07-24 21:02:47.746050,12.558062386717902,11.880536023367274,12.688173076000037,11.737722820428367,1470365
2024-07-25 21:02:47.746050,13.19666087199986,12.60145500684416,13.214987576868577,12.521900364978164,4829382
2024-07-26 21:02:47.746050,13.230115509333837,13.180654190656245,13.238752966221126,13.146837928078348,2129707
2024-07-29 21:02:47.746050,13.453532424054737,13.249618882653037,13.6860469418195,12.868674454240525,5592052
2024-07-30 21:02:47.746050,13.354222835714891,13.551510670903859,13.64822060065145,13.279058735571555,3926226
2024-07-31 21:02:47.746050,13.435717465517245,13.250723070530636,13.454004507359365,13.196375163837539,2970606
2024-08-01 21:02:47.746050,13.650761193034223,13.495336049613664,13.775612368390341,13.389526361413457,5155143
2024-08-02 21:02:47.746050,14.01800186288141,13.56584088926846,14.090847066474014,13.43281587431082,3113596
2024-08-05 21:02:47.746050,13.963982899832917,13.983682677694027,14.257939113434233,13.931282521115568,3124660
2024-08-06 21:02:47.746050,14.581903529379586,14.023235891466129,14.606902542828914,13.788572672215892,2497763
2024-08-07 21:02:47.746050,14.69464485471487,14.581866542822526,14.895842028285253,14.49853156310688,2844443
2024-08-08 21:02:47.746050,14.68821651073053,14.749716571001613,14.80194530041373,14.57605692933224,3411202
2024-08-09 21:02:47.746050,14.81738090059396,14.665024935818204,14.843146215734148,14.411996885733213,2110342
2024-08-12 21:02:47.746050,14.381885554409884,14.832480637719582,15.136523446452152,14.310782174056232,3218330
2024-08-13 21:02:47.746050,14.746196136544276,14.445060943969924,14.811138639033368,14.415488318850242,3654064
2024-08-14 21:02:47.746050,14.31809247132239,14.74878691152609,14.837345320567524,14.165748742913319,9456376
2024-08-15 21:02:47.746050,13.637969206829665,14.33999606286425,14.447805535280827,13.541426871324324,3418384
2024-08-16 21:02:47.746050,14.082567627541126,13.587124054441572,14.127044008873149,13.471695250934685,8485642
2024-08-19 21:02:47.746050,14.269852342019984,14.22167598815442,14.358060598460135,14.121502909152154,6714045
2024-08-20 21:02:47.746050,13.56527723351525,14.147564172403145,14.193989616139454,13.552226571475792,2301716
2024-08-21 21:02:47.746050,13.844829194947483,13.476760434475105,14.022187374416717,13.467189425797645,2045931
2024-08-22 21:02:47.746050,13.652125897803401,13.81116143001552,13.820013316479468,13.387411969849362,6760734
2024-08-23 21:02:47.746050,14.157256347227632,13.708734909479594,14.15810989555497,13.622782857729906,3228377
2024-08-26 21:02:47.746050,13.577618861746474,14.164475840388361,14.273668653626695,13.404774356724714,4359184
2024-08-27 21:02:47.746050,13.834241143077671,13.484103870778227,14.018428638301978,13.336423617146904,4431713
2024-08-28 21:02:47.746050,13.380325591031648,13.77371630836765,13.929067516848077,13.203221397351705,3098787
2024-08-29 21:02:47.746050,13.624676117130816,13.383247401156513,13.79961144113771,13.062682100973207,2269131
2024-08-30 21:02:47.746050,13.750039867832667,13.55000551263588,14.042183254732956,13.537697258053647,4828079
2024-09-02 21:02:47.746050,13.479744260061674,13.757438787682032,13.905201379188679,13.43340858013108,3224190
2024-09-03 21:02:47.746050,13.008972077211853,13.363842676945442,13.438284441117801,12.97994323891295,1991522
2024-09-04 21:02:47.746050,13.106065270183526,13.053915307322518,13.178977790197687,13.004481642526326,2883074
2024-09-05 21:02:47.746050,13.471402062081433,13.088303163981065,13.531694802260768,12.968794409910805,7390371
2024-09-06 21:02:47.746050,13.851260537284205,13.422980386137747,14.058627363905936,13.404337590363665,3810069
2024-09-09 21:02:47.746050,13.895528789537703,13.795698889143239,14.088373415261165,13.757429405397355,6096585
2024-09-10 21:02:47.746050,13.941771251768973,13.840576333445624,14.004405065606361,13.60782950562086,3924413
2024-09-11 21:02:47.746050,13.639872227323913,13.85339958202146,13.892225850844289,13.507067534834821,2931954
2024-09-12 21:02:47.746050,14.145479639718642,13.686842910493036,14.311888949446177,13.547591069798177,4758473
2024-09-13 21:02:47.746050,14.444340847908432,14.114382701620064,14.71946290007132,14.034220270174776,3818195
2024-09-16 21:02:47.746050,14.658937718051012,14.315348805989588,14.841726919864165,14.222932501603102,1739565
2024-09-17 21:02:47.746050,14.386632773853789,14.649355622122954,14.682174873677829,14.172493735144599,9028228
2024-09-18 21:02:47.746050,14.499233026454217,14.448424503261966,14.662668112531623,14.41489443996643,4091009
2024-09-19 21:02:47.746050,13.714015566303415,14.487395440260496,14.624410840242389,13.684232002749129,3398611
2024-09-20 21:02:47.746050,13.200241681985162,13.771611139930476,13.879029222800735,13.060850836169486,2310418
2024-09-23 21:02:47.746050,13.611067038906105,13.122433428647149,13.750886068876088,13.119966814279701,2371407
2024-09-24 21:02:47.746050,14.406760067593591,13.564268767737493,14.44662406917623,13.421524488560514,2806522
2024-09-25 21:02:47.746050,14.038309081678985,14.524258749012803,14.812686104878422,13.891560503376077,2028440
2024-09-26 21:02:47.746050,14.167886769567623,13.986397956349462,14.33896768700861,13.810227918399857,3230003
2024-09-27 21:02:47.746050,13.770583805236141,14.169409406365546,14.39775233370998,13.561606975871337,1503569
2024-09-30 21:02:47.746050,13.418548757940782,13.744984064708962,13.761715895013994,13.315188701236364,1548263
2024-10-01 21:02:47.746050,13.126001972823948,13.356725986189495,13.358828310666725,13.076547637310961,4037940
2024-10-02 21:02:47.746050,13.676646401938712,13.055912315690714,13.904530540835617,12.932710680593054,2755745
2024-10-03 21:02:47.746050,13.507803029173933,13.669098222245552,13.8646736554103,13.410796615647197,5110739
2024-10-04 21:02:47.746050,12.840953992333942,13.577451996463966,13.589821527517046,12.789901776481107,7408730
2024-10-07 21:02:47.746050,12.866962546407725,12.821751201919215,12.918744141911906,12.766758403633535,2807382
2024-10-08 21:02:47.746050,12.899138111987543,12.853674503936203,13.064903496828922,12.61915671712689,5875562
2024-10-09 21:02:47.746050,12.752417448937955,12.892062377589491,12.89720611201968,12.60944778476008,4833422
2024-10-10 21:02:47.746050,13.149481407839165,12.693394377701297,13.310432721374944,12.692548571218598,1259095
2024-10-11 21:02:47.746050,13.316846906129737,13.07969721872709,13.45795976924093,13.03176127530625,2628749
2024-10-14 21:02:47.746050,13.321195269018144,13.279795371541653,13.373013304967342,13.217346692716086,2118904
2024-10-15 21:02:47.746050,13.931364419688405,13.37719533160872,14.050421466217465,13.335445127700991,3511001
2024-10-16 21:02:47.746050,13.784880911443873,13.875226480223962,14.010657109753337,13.744340090840538,2890261
2024-10-17 21:02:47.746050,13.917157403087721,13.848413428008353,14.138124143262825,13.838960408717298,6469143
2024-10-18 21:02:47.746050,14.338623428738137,13.827740277564926,14.577478503629546,13.52261996784757,3170503
2024-10-21 21:02:47.746050,14.562037449204373,14.420375007930183,14.693476137368863,14.200966894253993,4535805
2024-10-22 21:02:47.746050,15.093894085155013,14.577472992229863,15.243283392805917,14.521055631000454,2051960
2024-10-23 21:02:47.746050,15.725579660865478,15.014351555993915,15.856384859348635,14.778356749848617,4518739
2024-10-24 21:02:47.746050,15.578715524130782,15.545455520237732,15.719258985465398,15.534804521733006,1087274
2024-10-25 21:02:47.746050,15.775584269793855,15.551909741439918,15.801965528475247,15.550882906123936,2302444
2024-10-28 21:02:47.746050,16.30002609825702,15.899932302932376,16.37924723642846,15.899051930051368,2062567
2024-10-29 21:02:47.746050,16.223286232664993,16.388494494419266,16.488224441368978,16.152624713391887,6392137
2024-10-30 21:02:47.746050,16.428753721481883,16.405038245150074,16.533806978134166,16.382828026987614,2484548
2024-10-31 21:02:47.746050,16.34981031567021,16.255880813605458,16.387332112614803,16.06380012836419,3182359
2024-11-01 21:02:47.746050,15.441262604502642,16.361482909361097,16.49452409214332,15.304618769412492,2806565
2024-11-04 21:02:47.746050,15.318531993116387,15.430011393896162,15.577327333711695,14.98147411881961,9068691
2024-11-05 21:02:47.746050,14.597898719707489,15.241630729736618,15.463099725265804,14.401152306515833,1967542
2024-11-06 21:02:47.746050,14.582720178298064,14.606666295241014,14.644395815814768,14.392102562818385,5469763
2024-11-07 21:02:47.746050,14.961924857702527,14.618370752861356,15.148150813937525,14.524994338024886,2687832
2024-11-08 21:02:47.746050,15.042294260924105,14.806317486917095,15.175571898893136,14.723941051695284,3905283
2024-11-11 21:02:47.746050,14.411009844602104,15.056768835076042,15.097360460517802,14.345426633903225,7809937
2024-11-12 21:02:47.746050,13.836059505816136,14.504912972063897,14.633062010947784,13.696298128745667,2848178
2024-11-13 21:02:47.746050,14.218013086092524,13.81868629218733,14.372975902115927,13.76514675559808,2696089
2024-11-14 21:02:47.746050,14.836817548667,14.106146366584058,14.91499481100661,14.047357486503854,5931037
2024-11-15 21:02:47.746050,14.818620481491793,14.834956543541846,15.023006245576656,14.607115323190389,4953869
2024-11-18 21:02:47.746050,14.775094947133411,14.715051787190966,14.776424523327657,14.392992490613306,2488119
2024-11-19 21:02:47.746050,14.533045315690298,14.688366424138701,14.868880136229443,14.407222760956463,6242316
2024-11-20 21:02:47.746050,14.666954930092876,14.524587227643856,14.898638522759525,14.299323026841254,4939861
2024-11-21 21:02:47.746050,14.682077486356002,14.4834956514708,14.773964450530919,14.199326319958674,2223895
2024-11-22 21:02:47.746050,14.906751577660726,14.658403693653279,15.0734822717082,14.551826958740161,4946590
2024-11-25 21:02:47.746050,15.070414702570844,14.911284365790731,15.120364847700461,14.74943148309408,2186366
2024-11-26 21:02:47.746050,14.434768657724014,14.998090899454708,15.133599834576852,14.419440585276003,710055
2024-11-27 21:02:47.746050,14.067553991827674,14.418969115142506,14.44369040074352,14.023082794636007,4842505
2024-11-28 21:02:47.746050,13.85704779446848,14.161642318667766,14.262848924944114,13.59097578321873,1898647
2024-11-29 21:02:47.746050,14.07601677236737,13.862308932485245,14.178110252562917,13.68235722725754,3257553
2024-12-02 21:02:47.746050,13.892069330005052,14.005360229388732,14.026955861304742,13.825482416315502,6914422
2024-12-03 21:02:47.746050,13.95446555395041,13.86755872874853,14.013415801405232,13.810756298549245,2715043
2024-12-04 21:02:47.746050,14.365333322106405,13.89600653196863,14.4005363596228,13.886100721231289,1626090
2024-12-05 21:02:47.746050,14.500560717770009,14.432539815116064,14.619864771477465,14.165326715718079,6692642
2024-12-06 21:02:47.746050,14.283740868380837,14.565625125205816,14.637993323773902,14.28296888857708,3431895
2024-12-09 21:02:47.746050,14.940970227508382,14.275977004510613,15.2244900762105,14.132953180281778,2370384
2024-12-10 21:02:47.746050,15.72323942526565,15.018628812419617,15.770189145258033,14.78521649778123,6137707
2024-12-11 21:02:47.746050,15.779155911879988,15.629202306415195,15.794423357249908,15.398499588397222,3884262
2024-12-12 21:02:47.746050,16.05967564088915,15.7425680842215,16.142095269287665,15.523648912292428,2696483
2024-12-13 21:02:47.746050,16.37235948624292,16.099007919550562,16.53491765041369,15.966426286258072,3292215
2024-12-16 21:02:47.746050,16.32846482365003,16.304782645082298,16.389065561012895,16.129862966412183,874769
2024-12-17 21:02:47.746050,15.977598534421093,16.43846552861401,16.531776836432478,15.878630549996458,3062623
2024-12-18 21:02:47.746050,16.048191923020045,15.870221562274747,16.35815452494682,15.821041661003713,2456923
2024-12-19 21:02:47.746050,15.624819416716084,16.036460648480478,16.172563587770867,15.550251018273135,3088039
2024-12-20 21:02:47.746050,16.022373679087877,15.720733675012562,16.18667757363273,15.32897614540687,5611541
2024-12-23 21:02:47.746050,15.85180480618716,16.06422658964209,16.13834212064349,15.806363246591431,1996803
2024-12-24 21:02:47.746050,16.834141331463776,15.906349164196321,16.8954951524768,15.678829962661986,2702484
2024-12-25 21:02:47.746050,16.692411681121587,16.923283906411353,17.022434504086696,16.654262371807366,1802743
2024-12-26 21:02:47.746050,16.423239469468694,16.621245968943427,16.84764551437888,16.20386272642735,3567352
2024-12-27 21:02:47.746050,16.536085995089678,16.399574102413112,16.576222434470573,15.971179112301524,3336933
2024-12-30 21:02:47.746050,16.96700935359626,16.645594805387677,17.068708531854675,16.62760066239625,5064930
2024-12-31 21:02:47.746050,16.346152905280267,16.939753960435446,17.130251017247993,16.196702825764696,1917632
2025-01-01 21:02:47.746050,16.047922748728958,16.317859738567563,16.521778176330784,15.996275575466091,2515434
2025-01-02 21:02:47.746050,16.562110130868614,15.90440276341008,16.699664507766986,15.88618093579198,5031928
2025-01-03 21:02:47.746050,17.02750523051588,16.629650857844773,17.086013858570404,16.414884201887883,9325700
2025-01-06 21:02:47.746050,17.414871219015986,16.917954967656776,17.659617623928717,16.640238380599243,4370995
2025-01-07 21:02:47.746050,17.008240641877425,17.239267751667963,17.606587531258928,16.99584639104979,4590568
2025-01-08 21:02:47.746050,16.45926320935632,17.05099919496678,17.05978177088131,16.104800026080362,5413301
2025-01-09 21:02:47.746050,15.668655722031943,16.409114383936565,16.41589036836429,15.204778064297523,2835789
2025-01-10 21:02:47.746050,15.42776618245853,15.64677789191041,15.84872542235641,15.111028109111809,3535885
2025-01-13 21:02:47.746050,15.915668501624497,15.505695137152372,16.073035123257778,15.370779285474224,3416401
2025-01-14 21:02:47.746050,15.43497626122486,15.979488492107507,16.023454169769906,15.379579435719542,4426262
2025-01-15 21:02:47.746050,15.920617718235947,15.399470119055652,15.924376512592067,15.181594627980317,8272386
2025-01-16 21:02:47.746050,15.759323737676018,15.885583844895551,15.940383287824782,15.619764516542642,4154921
2025-01-17 21:02:47.746050,15.803261856275153,15.750912349245654,16.032979330114443,15.70889790693572,7067386
2025-01-20 21:02:47.746050,16.660500953328622,15.887761877496505,16.765264382458454,15.628806886017713,2404851
2025-01-21 21:02:47.746050,16.778629557281917,16.426865932028903,16.835446047235934,16.365643632666607,4311878
2025-01-22 21:02:47.746050,17.16678594678347,16.67057325961709,17.396098743439822,16.456334275198678,8848803
2025-01-23 21:02:47.746050,16.938543588147564,17.275724540971524,17.500894765956897,16.698832255259706,7518430
2025-01-24 21:02:47.746050,17.347908419535667,17.028595758614593,17.35525437183092,16.80994457352651,2978305
2025-01-27 21:02:47.746050,17.00996922415959,17.315531328410184,17.338011354323797,16.670762944198966,1924181
2025-01-28 21:02:47.746050,17.59086304789524,16.99861772392994,17.7203391385299,16.92457586798406,2162766
2025-01-29 21:02:47.746050,17.961948890009324,17.526003696659956,18.06682515171223,17.443605896137782,13003827
2025-01-30 21:02:47.746050,17.660888315900618,18.06544352989315,18.153750866311565,17.4683074135894,3751443
2025-01-31 21:02:47.746050,17.452678298206635,17.727921627804314,17.896458009671072,17.445028664446014,2515590
2025-02-03 21:02:47.746050,17.04100328288384,17.413973148536822,17.612134895892055,16.918936944465507,6453555
2025-02-04 21:02:47.746050,17.435382546582893,16.968002235305224,17.47985122084066,16.781103968587225,1504440
2025-02-05 21:02:47.746050,16.90560424904331,17.367778694984757,17.43809302887387,16.823381603355358,3999939
2025-02-06 21:02:47.746050,17.2114458122825,16.896774589841225,17.260994017307695,16.862643912576743,2267789
2025-02-07 21:02:47.746050,17.576018761384763,17.168495326089573,17.725605236354344,17.083687262605316,5114830
2025-02-10 21:02:47.746050,17.172632970788722,17.341890550296124,17.375263370174466,17.09953998591969,6596003
2025-02-11 21:02:47.746050,17.20053248874435,17.08747022433372,17.396282736807688,16.927068465833294,5293358
2025-02-12 21:02:47.746050,16.901935188092455,17.110250924861067,17.21734125839689,16.62680519025997,2003988
2025-02-13 21:02:47.746050,17.072614771625606,16.807892843248002,17.100183609128504,16.731577807600587,3206910
2025-02-14 21:02:47.746050,17.040652923130743,17.066971026222173,17.102231954210435,16.915969460751644,2558578
2025-02-17 21:02:47.746050,17.039156007487886,17.09727908065049,17.345680004691452,16.70156715981089,9081319
2025-02-18 21:02:47.746050,16.561354532245936,17.058585982787225,17.183066980420517,16.45484066304686,3417282
2025-02-19 21:02:47.746050,17.006557710569396,16.585211651046478,17.100752415237423,16.532463421604334,2310779
2025-02-20 21:02:47.746050,16.41481729647735,17.107014466831938,17.24070326874011,16.26593298056282,3257553
2025-02-21 21:02:47.746050,16.161847382221453,16.51878463466289,16.65083655363093,15.920082611510377,5853250
2025-02-24 21:02:47.746050,16.42083190513439,16.220861225381107,16.58549238947554,15.801765827841477,4297169
2025-02-25 21:02:47.746050,16.53030360555233,16.503032317748296,16.553237806208934,16.33809771944847,1222518
2025-02-26 21:02:47.746050,16.648311015633126,16.671533396428035,16.774444161412447,16.46110857986472,8301246
2025-02-27 21:02:47.746050,16.468111649936663,16.751812975250107,16.858927909230186,16.30460023106724,1735423
2025-02-28 21:02:47.746050,16.26250900503455,16.54484981839815,16.79187270981696,16.133274516726402,1562952
2025-03-03 21:02:47.746050,16.039648604506095,16.1527885923771,16.322551571913177,15.974517188083198,9054983
2025-03-04 21:02:47.746050,15.897585684983387,16.04196863596332,16.17029183105614,15.756948012940788,6698175
2025-03-05 21:02:47.746050,15.497290088527581,15.948224124150526,16.1853188428455,15.41118697780536,3633119
2025-03-06 21:02:47.746050,16.41043548568685,15.498751744535292,16.41965883845594,15.468708902849036,2154502
2025-03-07 21:02:47.746050,16.38024786211803,16.487014592184494,16.871145251024164,16.349760572827748,4330769
2025-03-10 21:02:47.746050,16.7149360565439,16.295995593771618,16.780592102783622,16.13765418102946,6290244
2025-03-11 21:02:47.746050,16.406078859987186,16.75692205999774,16.849869644649967,16.385494945005433,1308680
2025-03-12 21:02:47.746050,16.676151316870264,16.489166250909207,16.876268203713423,16.282306302026672,1945358
2025-03-13 21:02:47.746050,16.20862788024234,16.78982424501004,16.96883387753694,16.101175246727543,4529494
2025-03-14 21:02:47.746050,15.61158533546791,16.233024670836755,16.287256995592173,15.544436023145497,6335599
2025-03-17 21:02:47.746050,15.490355031084443,15.568862070424,15.688436613966221,15.439930474911943,4526701
2025-03-18 21:02:47.746050,15.608052639377934,15.631347977176835,15.648014403090444,15.306430550344396,4392340
2025-03-19 21:02:47.746050,15.872756809165217,15.800141788753567,15.883029167546743,15.720469497444466,12816534
2025-03-20 21:02:47.746050,15.831143179029747,15.826242651128346,15.963824203119286,15.746131407484235,2832514
2025-03-21 21:02:47.746050,15.57362834071412,15.807438325414562,15.9266555663481,15.463306892552106,2425473
2025-03-24 21:02:47.746050,15.98159666639018,15.526868477991313,16.11356946576522,15.30179013484753,2590141
2025-03-25 21:02:47.746050,15.569050573862892,15.931424778370808,16.03320720909655,15.41286243599203,1527294
2025-03-26 21:02:47.746050,15.645626117201896,15.509799767723635,15.694370217099944,15.309327755650656,5543333
2025-03-27 21:02:47.746050,15.631090642345702,15.620959770491474,15.769020445972771,15.557485063639772,7828088
2025-03-28 21:02:47.746050,15.347254243374845,15.582488083278244,15.726640101926773,14.970748526028267,4092035
2025-03-31 21:02:47.746050,15.725391509655248,15.246434873201952,16.02138257803644,15.23574868880576,2343231
2025-04-01 21:02:47.746050,15.913305995290155,15.787918269291978,16.183316813260642,15.579870021037753,4349575
2025-04-02 21:02:47.746050,15.451598426619794,15.898462973014777,15.917937152842185,15.35467181838832,4798814
2025-04-03 21:02:47.746050,15.423739727415803,15.427154653611217,15.511782798181835,15.28072907655132,3912335
2025-04-04 21:02:47.746050,14.96271785423843,15.325840312891737,15.36378092036314,14.945009035876275,2672977
2025-04-07 21:02:47.746050,15.183005162881368,14.929536123886567,15.287593352000505,14.726839776609987,1553620
2025-04-08 21:02:47.746050,14.906321057205178,15.103332035483188,15.233032118219901,14.892251450301059,5063989
2025-04-09 21:02:47.746050,14.783521766292074,14.867064955447754,14.925337206295776,14.737093377684634,3741722
2025-04-10 21:02:47.746050,14.275006639261772,14.617337323424275,14.712816602632287,14.199626694471066,2813239
2025-04-11 21:02:47.746050,14.06371168267909,14.293208122049242,14.629872985803006,13.907670844508663,3536957
2025-04-14 21:02:47.746050,14.143128422445336,14.096129458577309,14.315325919558342,14.044249143893424,4369175
2025-04-15 21:02:47.746050,14.347386996625975,14.196289194029733,14.50459805166858,14.174253677143279,3409201
2025-04-16 21:02:47.746050,13.873056645826672,14.420773961886928,14.445153085437786,13.637537955952618,4312324
2025-04-17 21:02:47.746050,14.228822668284563,13.84889588948598,14.255987297341985,13.70228123123401,2613267
2025-04-18 21:02:47.746050,14.400578059739072,14.11854525392419,14.457884988432227,13.845658047049355,3095041
2025-04-21 21:02:47.746050,14.932960338175375,14.39366660123702,15.11079442480672,14.239476157487072,4034815
2025-04-22 21:02:47.746050,15.131975147210516,14.899347492788266,15.280280045055116,14.843473529208925,3313171
2025-04-23 21:02:47.746050,15.586092906372961,15.136987552878585,15.590663782804459,15.043818184570032,6278304
2025-04-24 21:02:47.746050,15.535022634613712,15.47999322537666,15.593710831424378,15.35645793223664,1434098
2025-04-25 21:02:47.746050,15.71743015911095,15.553419439712576,15.912526159760356,15.312318009747383,3486253
2025-04-28 21:02:47.746050,16.37648576971947,15.835185966852283,16.49314362120488,15.681281365385606,2335291
2025-04-29 21:02:47.746050,16.165800640586063,16.433867171748584,16.566235855472364,16.046620086290165,5308843
2025-04-30 21:02:47.746050,16.51708846164999,16.11246076927794,16.575639085497645,16.029272622733384,4102670
2025-05-01 21:02:47.746050,17.301724231678886,16.579806265255428,17.514255842144703,16.474380118202223,2369109
2025-05-02 21:02:47.746050,16.755770044325864,17.30113034716451,17.526316231624428,16.55964648813652,4652421
2025-05-05 21:02:47.746050,17.114552159479818,16.79881319980558,17.13194444824516,16.74707261907642,4309427
2025-05-06 21:02:47.746050,16.94198881205639,17.215425650242825,17.302978677332405,16.812906124342504,2490279
2025-05-07 21:02:47.746050,17.00634684447294,17.027670545790517,17.151431051989338,16.868438767419637,1775791
2025-05-08 21:02:47.746050,16.651780789496666,16.923300388836143,17.10219421327599,16.383734167374303,4535247
2025-05-09 21:02:47.746050,16.899533639579044,16.667435019012025,16.98658876403512,16.34714098982561,1966051
2025-05-12 21:02:47.746050,16.68368987150228,16.85621117945105,17.357792154707763,16.602583217237935,6219284
2025-05-13 21:02:47.746050,15.267302295828413,16.647307797750603,16.907041623515095,15.073063915733785,2555000
2025-05-14 21:02:47.746050,14.828431812537385,15.160193823426857,15.181138810810173,14.702203374442407,1094895
