date,price,momentum_60d,sentiment_volatility,future_return_3d,daily_return,signal,position,strategy_return,strategy_cumret,benchmark_cumret
2024-11-16,14.045793964260225,0.0,0.5402504049062059,0.03645316914912011,-0.0043883417415553246,0,0,0.0,1.0,0.9363862642840151
2024-11-17,14.238382932411032,0.0,0.6325906903645674,0.021517220052468478,0.013711504571464717,0,0,0.0,1.0,0.9492255288274021
2024-11-18,14.692856528748695,0.0,0.6883462572013506,-0.036723668842661206,0.03191890529247787,0,0,-0.0,1.0,0.9795237685832463
2024-11-19,14.557807667473094,0.0,0.6776021183860433,-0.056423934345253834,-0.009191463961507895,0,0,-0.0,1.0,0.9705205111648729
2024-11-20,14.54475335115903,0.0,0.34190490062328904,-0.029782988356764517,-0.0008967226805194723,0,0,-0.0,1.0,0.969650223410602
2024-11-21,14.153280931234196,0.0,0.35296044527874376,0.0396042724370389,-0.026915026365410356,0,0,0.0,1.0,0.9435520620822797
2024-11-22,13.73639888343276,0.0,0.3267337013805468,0.07363464286895716,-0.029454799196519756,0,0,0.0,1.0,0.915759925562184
2024-11-23,14.11156713144945,0.0,0.17951517951351717,0.0792758984542059,0.027311979740860037,0,0,0.0,1.0,0.9407711420966299
2024-11-24,14.713811325112744,0.0,0.2743774708818686,0.050181800095266293,0.042677343207411456,0,0,0.0,1.0,0.9809207550075163
2024-11-25,14.747873709519872,0.0,0.41471429439218044,0.033212257893727504,0.002314993964139765,0,0,0.0,1.0,0.9831915806346582
2024-11-26,15.230274294391945,0.0,0.3377133339084912,0.015056629507383512,0.0327098396944286,0,0,0.0,1.0,1.0153516196261296
2024-11-27,15.452176863669017,0.0,0.39560905942755853,0.04831765995528525,0.01456983406784614,0,0,0.0,1.0,1.0301451242446011
2024-11-28,15.237683894544569,0.0,0.4114946874322818,0.06662235376412129,-0.013881084265140814,0,0,0.0,1.0,1.015845592969638
2024-11-29,15.459590891738431,0.0,0.44228038290266064,0.10237094798505408,0.014563039811667778,0,0,0.0,1.0,1.0306393927825621
2024-11-30,16.198789890936702,0.0,0.3549818668175394,-0.021245716716202567,0.04781491336832829,0,0,-0.0,1.0,1.079919326062447
2024-12-01,16.25285426151277,0.0,0.352150878038542,0.0023997901070214045,0.003337556134752769,0,0,0.0,1.0,1.0835236174341847
2024-12-02,17.042203866786803,0.0,0.3308378952685689,-0.03751858812626441,0.04856682971330382,0,0,-0.0,1.0,1.1361469244524536
2024-12-03,15.854634989768575,0.0,0.3266016276716987,0.03033301043868697,-0.06968399664157618,0,0,0.0,1.0,1.0569756659845717
2024-12-04,16.291857700380408,0.0,0.22182331784668657,0.00964386365265768,0.027576964773643825,0,0,0.0,1.0,1.086123846692027
2024-12-05,16.402804439144997,0.0,0.304494368133349,-0.04914980872873265,0.006809950148410718,0,0,-0.0,1.0,1.093520295943
2024-12-06,16.335553798414796,0.0,0.30149499401973895,-0.047009207062638336,-0.004099947724165415,0,0,-0.0,1.0,1.0890369198943197
2024-12-07,16.448974154691378,0.0,0.29798160781151556,-0.03991215589856889,0.0069431595448932945,0,0,-0.0,1.0,1.0965982769794251
2024-12-08,15.596609738346213,0.0,0.3712905473917304,0.059251608013736634,-0.05181869752662123,0,0,0.0,1.0,1.0397739825564143
2024-12-09,15.567632367422247,0.0,0.40625572029437074,0.05029659332058056,-0.0018579275502880873,0,0,0.0,1.0,1.0378421578281498
2024-12-10,15.792460133857805,0.0,0.45061013157723445,0.01619232539516302,0.014442001270921953,0,0,0.0,1.0,1.0528306755905203
2024-12-11,16.52073394490593,0.0,0.5170232112972211,-0.038152371792353534,0.04611528570439524,0,0,-0.0,1.0,1.1013822629937287
2024-12-12,16.35063124157079,0.0,0.51495711346391,0.0012228628151871312,-0.010296316368413275,0,0,0.0,1.0,1.0900420827713861
2024-12-13,16.04817678713537,0.0,0.4693814543758229,0.03400714400332405,-0.01849802921776148,0,0,0.0,1.0,1.0698784524756915
2024-12-14,15.890428761157324,0.0,0.4155068566448888,0.033180739213400035,-0.009829654051699003,0,0,0.0,1.0,1.0593619174104882
2024-12-15,16.370625820520946,0.0,0.7918785153039248,0.02178374505686409,0.030219263846260617,0,0,0.0,1.0,1.0913750547013963
2024-12-16,16.593929446126285,0.0,0.6648976545745113,0.015184053137747178,0.013640506358982682,0,0,0.0,1.0,1.1062619630750856
2024-12-17,16.417684933870397,0.0,0.6445079707079202,0.05863342843787955,-0.010621023358456516,0,0,0.0,1.0,1.0945123289246932
2024-12-18,16.72723935981649,0.0,0.6227011883309356,0.0229475624805493,0.018854937659783445,0,0,0.0,1.0,1.1151492906544327
2024-12-19,16.845892552600294,0.0,0.6134799087281627,0.010755459385483723,0.0070934115445756216,0,0,0.0,1.0,1.1230595035066862
2024-12-20,17.38031008855614,0.0,0.25033494336321815,-0.026917878899383574,0.03172390743245945,0,0,-0.0,1.0,1.158687339237076
2024-12-21,17.111088730152982,0.0,0.2520870985859537,-0.04818700665688247,-0.01549002043297398,0,0,-0.0,1.0,1.1407392486768655
2024-12-22,17.02707786576201,0.0,0.3377384954556999,-0.03132557520264523,-0.00490973226285293,0,0,-0.0,1.0,1.135138524384134
2024-12-23,16.912469006358652,0.0,0.29594096957323646,-0.013324230121460112,-0.006730976407514775,0,0,-0.0,1.0,1.1274979337572435
2024-12-24,16.286556583606593,0.0,0.2591620309318888,0.02919998295781534,-0.03700893243421367,0,0,0.0,1.0,1.0857704389071061
2024-12-25,16.493694857596786,0.0,0.2632556913389883,0.013958107923917495,0.012718359029844918,0,0,0.0,1.0,1.0995796571731191
2024-12-26,16.687123377395867,0.0,0.5518477012104965,-0.03352214677281118,0.011727421991803672,0,0,-0.0,1.0,1.1124748918263911
2024-12-27,16.762123758289402,0.0,0.6758418664432277,-0.04509872232453971,0.004494506284715944,0,0,-0.0,1.0,1.1174749172192935
2024-12-28,16.723915630483287,0.0,0.6874201712907743,-0.04802326120407863,-0.0022794323891816527,0,0,-0.0,1.0,1.1149277086988858
2024-12-29,16.127735178322794,0.0,0.7710797882341284,-0.03091957299168302,-0.035648377170344706,0,0,-0.0,1.0,1.0751823452215197
2024-12-30,16.00617339334474,0.0,0.7732389932140206,-0.023762751382224834,-0.007537436821349048,0,0,-0.0,1.0,1.0670782262229825
2024-12-31,15.920778661805615,0.0,0.5924276949523383,-0.003050137159385624,-0.005335112237046507,0,0,-0.0,1.0,1.0613852441203744
2025-01-01,15.629072493286108,0.0,0.47288741553351377,0.07410781026236402,-0.01832235562820295,0,0,0.0,1.0,1.0419381662190739
2025-01-02,15.625822674417906,0.0,0.46731707596793076,0.08430482829200003,-0.00020793421168141882,0,0,0.0,1.0,1.0417215116278604
2025-01-03,15.872218103202888,0.0,0.37674001093369713,0.07988538236562714,0.015768477213578855,0,0,0.0,1.0,1.0581478735468592
2025-01-04,16.787308832195286,0.0,0.4077177417618005,0.023313268281616617,0.05765361356820958,0,0,0.0,1.0,1.1191539221463525
2025-01-05,16.943154971905948,0.0,0.31931669265323703,-0.03666711060780459,0.00928356899062777,0,0,-0.0,1.0,1.1295436647937298
2025-01-06,17.14017631536788,0.0,0.3305810582065584,-0.04431152371843006,0.011628374041825321,0,0,-0.0,1.0,1.1426784210245253
2025-01-07,17.178675866726607,0.0,0.2743234702712351,-0.04068237537266872,0.002246158420448114,0,0,-0.0,1.0,1.1452450577817739
2025-01-08,16.321898434505897,0.0,0.2673969887417324,0.08435138402542708,-0.049874474544350914,0,0,0.0,1.0,1.088126562300393
2025-01-09,16.380668986031385,0.0,0.5193133694258781,0.0792874377878634,0.0036007178798051305,0,0,0.0,1.0,1.092044599068759
2025-01-10,16.47980652671103,0.0,0.4653533515491066,0.08660349277878465,0.006052105732933407,0,0,0.0,1.0,1.098653768447402
2025-01-11,17.69867315737892,0.0,0.6899966730828915,0.0151803313104375,0.07396122209883418,0,0,0.0,1.0,1.1799115438252614
2025-01-12,17.679450259184932,0.0,0.690737304917472,-0.012859680287575559,-0.0010861208647145225,0,0,-0.0,1.0,1.1786300172789954
2025-01-13,17.907015332242818,0.0,0.6912629657241557,0.010310788822989192,0.012871727894347889,0,0,0.0,1.0,1.1938010221495212
2025-01-14,17.96734487966308,0.0,0.5242488011303296,0.03269517177404624,0.0033690453881298236,0,0,0.0,1.0,1.1978229919775387
2025-01-15,17.45209818119172,0.0,0.48669251235931366,0.09157579062798393,-0.02867684134312798,0,0,0.0,1.0,1.163473212079448
2025-01-16,18.091650785783603,0.0,0.29869797645250296,0.03050727546793075,0.03664617273819448,0,0,0.0,1.0,1.2061100523855735
2025-01-17,18.554790306827197,0.0,0.3203055398803004,0.048988630079159545,0.025599627503728236,0,0,0.0,1.0,1.2369860204551464
2025-01-18,19.05028787025155,0.08685127714343377,0.31828540676211625,-0.014327288079698741,0.026704562823436504,0,0,-0.0,1.0,1.2700191913501035
2025-01-19,18.64357775997511,0.09272381147373565,0.38587116511322694,,-0.02134928947249932,0,0,-0.0,1.0,1.2429051839983407
2025-01-20,19.46376406536473,0.0981912234626734,0.3574049697639005,,0.04399296722705416,0,0,0.0,1.0,1.2975842710243155
2025-01-21,18.777348907933266,0.1059294235117898,0.36749527040552754,,-0.03526631103450986,0,0,-0.0,1.0,1.2518232605288844
