date,content
2025-09-13 01:06:56,"黄金牛市助推概念股狂飙 灵宝黄金年内涨幅超5倍

9月12日，现货黄金一度升至3674.27美元/盎司，再度创出新的历史纪录。 今年以来，随着国际黄金价格持续走高，市场看涨情绪高涨，港股市场的黄金概念股迎来了一轮强劲的上涨行情，多只个股涨幅惊人，尤其以金矿开采板块的表现最为抢眼。 灵宝黄金以高达529.56%的年涨幅领跑，股价创上市以来新高。作为专注于黄金矿产资源开发的企业，公司矿山资源分别位于中国河南、新疆、江西、内蒙古、甘肃及吉尔吉斯，拥有37个采矿权及勘探权，总探采面积达216.04平方公里。截至2024年底，公司总黄金储备资源量约131.81吨（约4.1百万盎司），矿产金产量5.2吨。 中国黄金国际、招金矿业、紫金矿业今年涨幅分别为240.44%、174.62%和116.12%，三家公司的股价均刷新历史新高。紫金矿业作为行业龙头，总市值超7575亿港元，公司是一家在全球范围内从事铜、金、锌、锂、银、钼等金属矿产资源勘查、开发及工程设计、技术应用研究的大型跨国矿业集团，公司在中国17个省(区)和境外17个国家拥有重要矿业投资项目。半年报显示，紫金矿业上半年实现营收1677亿元，同比增长11.5%；实现归母净利润233亿元，同比增长54.4%。 黄金零售板块亦跟随走强。老铺黄金于2024年6月28日登陆港交所，上市后股价一路飙升，成为黄金零售板块的“新贵”。其今年以来股价累计涨204.65%，而其上市以来的表现更加惊艳，较发行价暴涨17.14倍，股价超过腾讯控股，成为港股市场第一高价股。截至9月12日收盘，老铺黄金股价达728.50港元。 业绩方面，老铺黄金上半年线上线下全渠道营收高增，实现营业收入123.54亿元，同比增长251%，经调整净利润达23.5亿元，同比增长291%。 除老铺黄金外，其他黄金零售股方面，周大福、周生生、谢瑞麟等的涨幅也超过100%。 展望后市，分析认为，在全球宏观经济不确定性仍存的背景下，黄金作为避险资产仍具备中长期投资价值。在民生证券看来，美联储降息预期强烈，关税争端升级，央行购金持续，看好金价上行。国新证券则表示，中长期来看，黄金价格有望在较高水平保持稳定，尤其在全球经济不确定性和通胀预期上升的背景下，黄金作为避险资产仍有价值。 在金价向好预期下，矿业巨头积极推进资本运作。紫金矿业旗下国际黄金开采子公司紫金黄金国际有望于下周寻求通过港交所聆讯，并计划将集资额从20亿美元增至30亿美元。如果交易按计划进行，紫金黄金国际有望成为今年全球第二大IPO项目，仅次于宁德时代。 中信建投认为，紫金黄金国际本次分拆上市恰逢黄金价格上行周期，有利于推动公司黄金资产价值重估。此外，有望推进公司国际化进程、拓宽国际优质投资者渠道、提升境外资本市场融资和并购交易中的竞争力和灵活性。 （文章来源：证券时报）"
2025-09-12 20:13:23,"龙净环保旗下公司获刚果（金）水电站项目开发权 总投资约3.99亿美元

龙净环保(600388)9月12日晚间公告，全资子公司紫金龙净清洁能源有限公司（下称“紫金龙净”）通过其全资子公司紫金龙净国际（香港）控股有限公司（下称“龙净香港”）在刚果（金）收购了GML公司（下称“项目公司”）80%股份（已经公司2025年第一次投资与决策委员会审议通过），获取了140MW刚果（金）凯兰庚水电站项目开发权，项目总投资金额约为3.99亿美元，拟由公司自筹。 公告显示，凯兰庚水电站位于刚果（金）上洛马米省（Haut Lomami）的Lualaba河上，距离紫金矿业在刚果（金）的权属企业所在地科卢韦齐200km，刚果（金）电力缺口巨大，科卢韦齐地区缺电明显。 项目主要包括140MW水电站和220KV输电线路两部分，预计建设期3.5年，预计年利用小时数5100小时（预计年发电量7.14 亿度）。项目建成后，90%电量将优先提供给紫金矿业在刚果（金）权属企业，10%将供给当地社区。矿区供电电价约0.16美元/KWh（不含税，科卢韦齐地区购买水电电价约0.21美元/KWh），当地社区供电价约0.1美元/KWh（不含税）。 龙净环保表示，项目专注于为紫金矿业在刚果（金）科卢韦齐地区的权属矿业企业运营提供稳定的清洁电力，致力成为当地矿业能源供应链系统中的核心支持工程。刚果（金）当地长期面临电力供需矛盾突出的问题，现有英加水电站约1500MW的供电能力，已将其中1000MW用于矿业，仍无法满足企业日益增长的生产需求，严重制约企业产能扩张。本项目将直接对接紫金矿业在刚果（金）的权属矿企（卡莫阿-卡库拉铜矿，穆索诺伊铜矿，卡瑞鲁水泥厂等），通过长期购电协议（PPA）模式确保电力消纳，同时顺应刚果（金）政府推动水电开发以减少碳排放的政策导向，市场风险较低且需求明确。 项目具备优越的资源条件、政策与融资支持。刚果（金）拥有非洲50%的水资源，水力发电潜力高达10万MW，但目前仅开发了2.5%，资源禀赋得天独厚。技术上，本项目采用全球领先的中国水电工程技术规范、规程，确保工程方案稳健实施；经济上，刚果（金）新电力改革法案为项目实施创造了有利环境，且世界银行和非洲开发银行已启动“300任务”项目，承诺为非洲能源项目提供融资支持。项目预计年发电量7.14亿度，控股股东紫金矿业权属企业将消纳90%的电量，项目可行性较高。 此外，项目是公司践行“环保+新能源”双轮驱动战略、深化全球清洁能源布局的关键性工程。项目发电优先供给紫金矿业在刚果（金）的权属企业，深度强化产业协同优势，有效保障紫金矿业能源稳定供应并降低用电成本。作为公司国际化清洁能源布局的里程碑项目，其建成将进一步提升公司海外市场竞争力与品牌国际影响力。项目实施将扩大清洁能源发电业务规模，为公司注入可持续利润增长点，推动能源结构绿色转型，符合公司长期发展战略与全球低碳发展大势。 12日晚间龙净环保同时公告，全资子公司紫金龙净拟投资建设麻米措源网荷储一体化能源站项目（BOO形式），项目总规模为直流侧420MWp光伏+412.5MW/1650MWH电化学储能+30MW柴发（实际出力），项目总投资金额约为23.91亿元，拟由公司自筹。 该项目拟建设选址西藏自治区阿里地区改则县麻米乡境内，预计投运时间为2026年第二季度投运，项目建成后计划服务年限20年，预计年均发电量为7.61亿度，按275天生产周期，预计年用电量5.68亿度，预计结算电价为0.7元/KWh（含税）。 麻米措盐湖位于西藏自治区阿里地区改则县麻米乡境内，是世界少数几个锂资源量超过百万吨的盐湖之一，西藏阿里麻米措矿业开发有限公司（下称“麻米措矿业”）拟在麻米措盐湖矿区投资建设麻米措盐湖矿区锂硼矿开采项目（下称“锂硼矿开采项目”）。紫金矿业控股子公司藏格矿业股份有限公司间接持有麻米措矿业26.95%的股份。因锂硼矿开采项目当地电网薄弱、电力总功率小，为满足项目供能需求，推动麻米措新型能源电力系统建设，公司全资子公司紫金龙净拟投资建设麻米措源网荷储一体化能源站项目（BOO形式），项目总投资约23.91亿元，其中光伏区投资约10.5亿元，综合能源站（1650MWH电化学储能）投资约12.87亿元，其他费用约0.54亿元。 龙净环保表示，本项目是公司实现光伏、储能全场景与AI技术深度融合的重要举措。项目将构建清洁低碳、安全高效的现代能源体系，为矿区后续实现“黑灯工厂”生产支撑电源的稳定供给。同时，项目的实施能进一步扩大公司清洁能源发电业务规模，为公司注入可持续利润增长点，强化市场竞争力。（文章来源：证券时报网）"
2025-09-12 19:22:26,"龙净环保：子公司拟3.99亿美元投建刚果（金）凯兰庚水电站项目

上证报中国证券网讯（记者潘建樑）龙净环保晚间公告，公司全资子公司紫金龙净清洁能源有限公司通过其全资子公司紫金龙净国际（香港）控股有限公司在刚果（金）收购了GML公司80%股份，获取了140MW刚果（金）凯兰庚水电站项目开发权，项目总投资金额约为3.99亿美元，拟由公司自筹。 公司表示：本项目是公司践行“环保+新能源”双轮驱动战略、深化全球清洁能源布局的关键性工程。项目发电优先供给紫金矿业在刚果（金）的权属企业，深度强化产业协同优势，有效保障紫金矿业能源稳定供应并降低用电成本。作为公司国际化清洁能源布局的里程碑项目，其建成将进一步提升公司海外市场竞争力与品牌国际影响力。项目实施将扩大清洁能源发电业务规模，为公司注入可持续利润增长点，推动能源结构绿色转型，符合公司长期发展战略与全球低碳发展大势。（文章来源：上海证券报·中国证券网）"
2025-09-12 19:02:31,"龙净环保：拟在刚果（金）投建水电站项目 总额3.99亿美元

中证智能财讯龙净环保（600388）9月12日晚间公告，子公司紫金龙净清洁能源有限公司通过其全资子公司紫金龙净国际（香港）控股有限公司在刚果（金）收购了GML公司80%股份，获取了140MW刚果（金）凯兰庚水电站项目开发权，项目总投资金额约为3.99亿美元（人民币约28.42 亿元）。 据介绍，凯兰庚水电站位于刚果（金）上洛马米省的Lualaba河上，距离紫金矿业在刚果（金）的权属企业所在地科卢韦齐200km，该地区缺电明显，长期面临电力供需矛盾突出的问题，严重制约企业产能扩张。 因此，本项目将专注于为紫金矿业在刚果（金）科卢韦齐地区的权属矿业企业运营提供稳定的清洁电力，致力成为当地矿业能源供应链系统中的核心支持工程。 项目预计建设期为3.5年，预计年发电量7.14亿度，建成后90%电量将优先提供给紫金矿业在刚果（金）权属企业，10%将供给当地社区。矿区供电电价约0.16美元/KWh（不含税，科卢韦齐地区购买水电电价约0.21美元/KWh），当地社区供电价约0.10 美元/KWh（不含税）。 龙净环保表示，本项目是公司践行“环保+新能源”双轮驱动战略、深化全球清洁能源布局的关键性工程。作为公司国际化清洁能源布局的里程碑项目，其建成将进一步提升公司海外市场竞争力与品牌国际影响力。项目实施将扩大清洁能源发电业务规模，为公司注入可持续利润增长点，推动能源结构绿色转型，符合公司长期发展战略与全球低碳发展大势。 核校：王博（文章来源：中国证券报·中证网）"
2025-09-12 16:28:59,"龙净环保：全资子公司紫金龙净拟投资3.99亿美元建设刚果（金）凯兰庚水电站项目

每经AI快讯，9月12日，龙净环保(600388.SH)公告称，公司全资子公司紫金龙净通过其全资子公司紫金龙净国际（香港）控股有限公司在刚果（金）收购了GML公司80%股份，获取了140MW刚果（金）凯兰庚水电站项目开发权，项目总投资金额约为3.99亿美元，拟由公司自筹。该项目位于刚果（金）上洛马米省的Lualaba河上，距离紫金矿业在刚果（金）的权属企业所在地科卢韦齐200km，主要建设140MW水电站和220KV输电线路两部分。项目建成后，90%电量将优先提供给紫金矿业在刚果（金）权属企业，10%将供给当地社区。（文章来源：每日经济新闻）"
2025-09-12 16:26:06,"龙净环保：全资子公司拟投资3.99亿美元建设刚果（金）凯兰庚水电站项目

南方财经9月12日电，龙净环保(600388.SH)公告称，公司全资子公司紫金龙净通过其全资子公司紫金龙净国际（香港）控股有限公司在刚果（金）收购了GML公司80%股份，获取了140MW刚果（金）凯兰庚水电站项目开发权，项目总投资金额约为3.99亿美元，拟由公司自筹。该项目位于刚果（金）上洛马米省的Lualaba河上，距离紫金矿业在刚果（金）的权属企业所在地科卢韦齐200km，主要建设140MW水电站和220KV输电线路两部分。项目建成后，90%电量将优先提供给紫金矿业在刚果（金）权属企业，10%将供给当地社区。（文章来源：南方财经网）"
2025-09-11 20:34:28,"紫金矿业：关于2025年员工持股计划非交易过户完成的公告

证券日报网讯 9月11日晚间，紫金矿业发布公告称，2025年9月11日，公司收到中国证券登记结算有限责任公司出具的《过户登记确认书》，公司回购专用证券账户（证券账户号：B884520988）中所持有的6，431.6万股公司股票已以非交易过户的方式过户至公司2025年员工持股计划证券账户，过户价格为10.61元/股。截至本公告披露日，公司2025年员工持股计划证券账户持有公司股份6，431.6万股，占公司总股本的0.24%。（文章来源：证券日报）"
2025-09-11 19:09:26,"紫金矿业2025员工持股计划6432万股过户完成

紫金矿业（601899/02899）发布公告，关于2025年员工持股计划非交易过户完成的情况。公司于2025年6月26日召开股东会，审议通过员工持股计划。根据公告，2025年9月11日，公司收到中国证券登记结算有限责任公司出具的《过户登记确认书》，公司回购专用证券账户中持有的6432万股公司股票已以非交易过户方式转至员工持股计划证券账户，过户价格为10.61元/股。 截至公告披露日，员工持股计划证券账户持有公司股份6432万股，占公司总股本的0.24%。本次员工持股计划的存续期为60个月，锁定期为24个月，自公司股东会审议通过之日起计算。锁定期届满后，管理委员会将根据公司业绩指标和个人绩效考核结果分配份额。 2025年中期，紫金矿业实现收入1677.11亿元，归母净利润232.92亿元。（文章来源：财中社）"
2025-09-11 15:38:14,"紫金矿业港股股价盘中创新高

9月11日，紫金矿业港股价格盘中触及29.94港元，再度刷新历史纪录。Wind数据显示，截至14:13，紫金矿业港股涨0.9%，报29.26港元，折合人民币约26.76元，高于同期A股价格，AH溢价达到-4.54%。 市场分析称，在全球经济复苏预期和美联储降息周期推动下，黄金和铜的价格持续走强为紫金矿业股价提供了有力支撑。该公司2025年上半年净利润达233亿元人民币，同比大增54%。天风证券认为，在主营产品铜、金量价齐升的背景下，公司盈利能力有望长期提升。（文章来源：中国证券报·中证金牛座）"
2025-09-10 22:35:31,"紫金矿业大宗交易成交2.88亿元

紫金矿业9月10日大宗交易平台出现一笔成交，成交量1144.20万股，成交金额2.88亿元，大宗交易成交价为25.19元，相对今日收盘价溢价0.04%。该笔交易的买卖双方均为机构专用席位。 进一步统计，近3个月内该股累计发生50笔大宗交易，合计成交金额为14.10亿元。 证券时报·数据宝统计显示，紫金矿业今日收盘价为25.18元，下跌0.04%，日换手率为1.09%，成交额为56.02亿元，全天主力资金净流入8726.12万元，近5日该股累计上涨0.96%，近5日资金合计净流入6122.68万元。 两融数据显示，该股最新融资余额为55.32亿元，近5日增加11.48亿元，增幅为26.20%。（数据宝） 9月10日紫金矿业大宗交易一览 成交量（万股）成交金额（万元）成交价格（元）相对当日收盘折溢价（%） 买方营业部卖方营业部1144.2028822.4025.190.04机构专用机构专用 注：本文系新闻报道，不构成投资建议，股市有风险，投资需谨慎。 （文章来源：证券时报网）"
2025-09-10 17:36:36,"紫金矿业今日大宗交易溢价成交1144.2万股，成交额2.88亿元

9月10日，紫金矿业大宗交易成交1144.2万股，成交额2.88亿元，占当日总成交额的4.89%，成交价25.19元，较市场收盘价25.18元溢价0.04%。 （文章来源：界面新闻）"
2025-09-10 17:18:03,"大宗交易：紫金矿业成交2.88亿元，溢价0.04%（09-10）

2025年9月10日，紫金矿业发生了1笔大宗交易，总成交1144.2万股，成交金额2.88亿元，成交价25.19元，买卖双方均为机构账户。当日收盘报价25.18元，跌幅0.04%，成交金额56.02亿元；大宗交易成交金额占当日成交金额5.15%，溢价0.04%。大宗交易明细序号成交数量（股）成交金额（元）占当日成交额（%）成交价（元）收盘价（元）折溢率（%）买方卖方11144.20万2.88亿5.1525.1925.180.04机构专用机构专用数据来源：Choice数据9月10日，紫金矿业、光启技术、亚辉龙、中信证券、京东方A等公司均发生大宗交易，具体情况如下表：沪深京三市大宗交易一览（2025-09-10）证券代码证券简称成交笔数成交均价（元）收盘价（元）平均折溢率（%）成交总数量（股）成交总金额（元）占当日成交额（%）601899紫金矿业125.1925.180.041144.20万2.88亿5.15002625光启技术344.4045.77-2.99390.00万1.73亿10.62688575亚辉龙212.7015.15-16.171140.85万1.45亿310.72600030中信证券129.5229.480.14477.74万1.41亿5.40000725京东方A14.104.080.493262.85万1.34亿8.99数据来源：Choice数据（注：当日成交金额指竞价交易的成交金额，不包括大宗交易成交的部分）免责声明：本文基于AI生产，仅供参考，不构成任何投资建议，据此操作风险自担。"
2025-09-09 14:10:01,"紫金矿业旗下国际控股公司增资至180亿

人民财讯9月9日电，企查查APP显示，近日，紫金国际控股有限公司发生工商变更，注册资本由120亿元增至180亿元。企查查信息显示，该公司成立于2020年，法定代表人为蓝建明，经营范围包括以自有资金从事投资活动、企业总部管理、园区管理服务等，由紫金矿业全资持股。（文章来源：人民财讯）"
2025-09-09 11:14:45,"能源金属、贵金属齐涨！紫金矿业涨超4%，赤峰黄金涨停，有色50ETF(159652)涨3%创新高，盘中吸金超1800万！中金：有色或走出低波

9月9日，能源金属与贵金属齐涨，有色50ETF（159652）强劲涨超3%，盘中价创上市以来新高，资金再度汹涌增仓有色板块，有色50ETF（159652）盘中获净申购1400万份，按截至目前成交均价估算，净申购金额超1800万元！近5日有4日获净申购，近20日净申购金额超6亿元！ 从场内简称为“有色”的上市ETF跟踪指数来看，有色50ETF（159652）标的指数更高弹性，唯一涨幅超3%，这得益于其能源金属、贵金属、工业金属全覆盖，行业“不偏科”，收益来源更加多元，能充分把握有色金属内部轮动机遇！ 有色50ETF（159652）标的指数成分股中，黄金股多股涨停，西部黄金、赤峰黄金等10cm涨停，华西有色涨超8%，山东黄金、湖南黄金涨超7%，紫金矿业涨超4%，洛阳钼业、中国铝业等涨幅居前。 截至10:39，成分股仅做展示使用，不构成投资建议。 9月9日，国际金价持续刷新历史高位。现货黄金向上突破3653美元/盎司；COMEX黄金期货最高报价3688.8美元/盎司。截至9月8日，现货黄金、COMEX黄金期货年内累计涨幅均近40%。 海外消息面上，新一轮降息周期或即将开启. 当地时间9月5日，美国劳工部发布就业数据显示，8月非农新增就业2.2万，远少于市场预期的7.5万和上个月的7.9万，过去两个月的数据合计下修2.1万人。数据公布后，CME利率期货隐含的9月降息25bps概率升至89%降息50bps概率升至11%。 【贵金属：降息窗口将至，黄金向上突围】 中金公司表示，过去两周黄金价格实现向上突破，在8月初提示的短期机会如期兑现。市场持仓上，美国市场中避险和投机头寸形成增持合力；8月下旬以来，SPDR黄金ETF持仓累计增持24吨、COMEX黄金期货投机净多头累计增加约18%。美国8月非农就业数据再次爆冷，新增就业2.2万人，远低于市场预期的7.5万和7.9万的前值，同时失业率进一步抬升至4.32%。就业数据连续2个月的疲软表现一方面使得美联储在9月重启降息成为基准情形，更为重要或为后续持续降息的预期窗口也有所打开。往前看，我们认为降息预期交易或依然有望在短期为黄金提供支撑，后续行情的可持续性或取决于美国经济是否进一步放缓，以及持续降息窗口能否进一步打开。（来源于中金公司20250908《图说大宗：降息落地在即，贵金属与有色或走出低波》） 【工业金属：金融属性延续顺风，叠加“金九银十”旺季需求预期结构性改善】 美联储降息预期进一步抬升，叠加“金九银十”旺季需求预期结构性改善，工业金属价格有较强上涨动力。 民生证券指出，铜方面，本周SMM进口铜精矿指数（周）报40.85美元/吨，环比增加0.63美元/吨，9月电解铜产量环比下降引发市场担忧，电解铜产量下滑将主要体现在10月，叠加进入9月消费旺季，我们预计后续需求基本面仍旧有较强支撑。铝方面，供应端随着置换产能持续投产放量，电解铝周度产量小幅增长，至84.73万吨，需求侧持货商挺价惜售情绪再起，下游逢低补库，需求存支撑。铝型材龙头企业开工率环比提升1pct至53%。国内电解铝社会库存62.6万吨，周度累库0.6万吨。 【能源金属：钴原料进口供应继续减少，锂需求旺季逐渐兑现】 民生证券表示，能源金属：钴原料进口供应继续减少，钴价或将迎来主升浪，锂需求旺季逐渐兑现，看好后市钴锂表现。锂方面，当前正处于“金九银十”传统旺季，下游材料厂和电芯厂采购意愿有所增强，库存周期小幅拉长。同时在期货价格持续下跌的趋势下，下游点价活跃。9月市场步入供需双增格局，需求增速预计快于供应，后续将出现阶段性供应偏紧局面，碳酸锂价格预计持续偏强。钴方面，钴中间品价格维持偏强，主流矿商和贸易挺价情绪激烈，原料短缺问题仍存。钴盐价格大幅上涨，需求端近期市场采购情绪明显转好，采购意愿增强，且部分企业大规模补库。伴随国内钴产业链库存持续消化叠加旺季需求预期，钴价预计继续走强。镍方面，供应端镍盐厂现货供应较少，叠加高价原材料成本压力，支撑镍盐报价持续上行。需求端经历下游企业采购高峰，前驱体仍有原料需求，硫酸镍现货偏紧，预计镍盐价格继续上行。（来源于民生证券20250907《降息+旺季助推金属价格上行，黄金右侧布局时机来临》） 整体来看，当前整个有色配置价值突出，受“供给端收缩政策、需求端新质动能、经济周期共振、全球通缩预期、美元信用危机”等多重催化，规模同类领先的有色50ETF（159652）也备受关注！据公开数据整理，有色50ETF（159652）标的指数全面涵盖金、铜、稀土等金属板块，根据中信三级行业分布，其铜含量达31%，同类领先！ 值得注意的是，2019年至2025年8月10日，有色50ETF（159652）标的指数（全收益）累计收益率达140%，但同期估值PE不增反降，收缩20%，反映指数上涨主要由盈利增长驱动，而非估值扩张。 若看好未来贵金属及大宗工业金属投资机遇，认准规模领先、“金铜含量”更高的有色50ETF（159652），场外联接(A类：019164；C类：019165)。 风险提示：基金有风险，投资需谨慎。投资人应当阅读《基金合同》《招募说明书》《产品资料概要》等法律文件，了解基金的风险收益特征，特别是特有风险，并根据自身投资目的、投资经验、资产状况等判断是否和自身风险承受能力相适应。基金管理人承诺以诚实信用、谨慎尽责的原则管理和运用基金资产，但不保证基金一定盈利或本金不受损失。有色50ETF属于中等风险等级（R3）产品，适合经客户风险承受等级测评后结果为平衡型（C3）及以上的投资者。请投资者关注指数化投资的风险以及集中投资于成分股的持有风险，请关注部分指数成分股权重较大、集中度较高的风险，请关注指数化投资的风险、ETF运作风险、投资特定品种的特有风险等。文中提及个股仅为指数成份股客观展示列举，本文出现信息只作为参考，投资人须对任何自主决定的投资行为负责。本文中的任何观点、分析及预测不构成对阅读者任何形式的投资建议。（文章来源：界面新闻）"
2025-09-09 11:07:46,"能源金属、贵金属齐涨！紫金矿业涨超4% 赤峰黄金等多股涨停 有色50ETF涨3%创新高！降息落地在即 有色或走出低波

9月9日，能源金属与贵金属齐涨，有色50ETF（159652）强劲涨超3%，盘中价创上市以来新高，资金再度汹涌增仓有色板块，有色50ETF（159652）盘中获净申购1400万份，按截至目前成交均价估算，净申购金额超1800万元！近5日有4日获净申购，近20日净申购金额超6亿元！ 有色50ETF（159652）标的指数成分股中，黄金股多股涨停，西部黄金、赤峰黄金等10cm涨停，华西有色涨超8%，山东黄金、湖南黄金涨超7%，紫金矿业涨超4%，洛阳钼业、中国铝业等涨幅居前。 9月9日，国际金价持续刷新历史高位。现货黄金向上突破3653美元/盎司；COMEX黄金期货最高报价3688.8美元/盎司。截至9月8日，现货黄金、COMEX黄金期货年内累计涨幅均近40%。 中金公司表示，过去两周黄金价格实现向上突破，在8月初提示的短期机会如期兑现。市场持仓上，美国市场中避险和投机头寸形成增持合力；8月下旬以来，SPDR黄金ETF持仓累计增持24吨、COMEX黄金期货投机净多头累计增加约18%。美国8月非农就业数据再次爆冷，新增就业2.2万人，远低于市场预期的7.5万和7.9万的前值，同时失业率进一步抬升至4.32%。就业数据连续2个月的疲软表现一方面使得美联储在9月重启降息成为基准情形，更为重要或为后续持续降息的预期窗口也有所打开。往前看，我们认为降息预期交易或依然有望在短期为黄金提供支撑，后续行情的可持续性或取决于美国经济是否进一步放缓，以及持续降息窗口能否进一步打开。（来源于中金公司20250908《图说大宗：降息落地在即，贵金属与有色或走出低波》） 整体来看，当前整个有色配置价值突出，受“供给端收缩政策、需求端新质动能、经济周期共振、全球通缩预期、美元信用危机”等多重催化，规模同类领先的有色50ETF（159652）也备受关注！据公开数据整理，有色50ETF（159652）标的指数全面涵盖金、铜、稀土等金属板块，根据中信三级行业分布，其铜含量达31%，同类领先！"
2025-09-09 08:59:23,"紫金矿业等成立新公司 含矿产资源储量评估业务

企查查APP显示，近日，池州市朱庄矿业有限公司成立，注册资本2000万元，经营范围包含：矿产资源勘查；矿产资源储量评估服务；地质勘查技术服务；大气污染治理等。企查查股权穿透显示，该公司由紫金矿业等共同持股。 （文章来源：人民财讯）"
2025-09-08 14:13:02,"紫金矿业等在池州成立新公司

南方财经9月8日电，天眼查工商信息显示，近日，池州市朱庄矿业有限公司成立，法定代表人为康旭，注册资本2000万人民币，经营范围包括矿产资源勘查、矿产资源储量评估服务、地质勘查技术服务等。股东信息显示，该公司由紫金矿业（601899）、安徽焦冲矿业有限公司共同持股。 （文章来源：南方财经网）"
2025-09-08 14:10:39,"紫金矿业等在池州成立新公司，注册资本2000万

天眼查工商信息显示，近日，池州市朱庄矿业有限公司成立，法定代表人为康旭，注册资本2000万人民币，经营范围包括矿产资源勘查、矿产资源储量评估服务、地质勘查技术服务等。股东信息显示，该公司由紫金矿业、安徽焦冲矿业有限公司共同持股。（文章来源：界面新闻）"
2025-09-05 15:38:47,"紫金矿业A股创收盘价历史新高

人民财讯9月5日电，2025年9月5日，紫金矿业A股股价大涨近6%，收报25.27元/股，A股市值超过5200亿元，双双创出历史新高。以A股市值排名，紫金矿业跻身第十九位。 （文章来源：人民财讯）"
2025-09-04 18:24:58,"紫金矿业董事长陈景河与塞尔维亚总统武契奇在京会谈

据紫金矿业官微消息，9月3日下午，紫金矿业董事长陈景河与来华访问的塞尔维亚总统武契奇在北京会谈。武契奇总统表示，紫金矿业在塞尔维亚的重大投资项目有力带动了塞矿业行业的复苏升级，是塞东部地区乃至全国经济持续增长的重要支柱。塞尔维亚政府始终将紫金视作最重要的合作伙伴之一，愿意与紫金在资源勘查开发、冶炼加工、贸易销售及环境保护等领域开展更多务实合作，期待紫金在塞尔维亚创造更多就业岗位。塞政府高度重视紫金矿业有关诉求，将进一步加大力度为企业更好更快发展提供支持和帮助。（文章来源：界面新闻）"
2025-09-03 18:41:52,"紫金矿业：副总裁于9月2日至3日累计减持25万股

南方财经9月3日电，紫金矿业(601899.SH)公告称，公司副总裁沈绍阳因筹集公司2025年员工持股计划认购资金需求原因，于2025年9月2日至3日通过集中竞价交易方式累计减持公司股份25万股，减持价格区间为24.55至25.5元/股，减持总金额为625万元。本次减持计划已实施完毕。（文章来源：南方财经网）"
2025-09-03 18:21:04,"紫金矿业：副总裁沈绍阳减持计划实施完毕

紫金矿业晚间公告，2025年9月3日，公司收到沈绍阳减持股份结果情况告知函，本次减持计划已实施完毕，沈绍阳通过集中竞价交易方式累计减持公司股份25万股。本次减持计划实施前，公司副总裁沈绍阳持有公司股份100.1万股，占公司总股份0.004%，股份来源于公司股权激励及参与公司公开增发A股认购所得。（文章来源：界面新闻）"
