date,Open,High,Low,Close,Volume,overall_score_mean,overall_score_sum,overall_score_count,overall_score_std,overall_score_min,overall_score_max,dominant_sentiment,direct_impact_score_mean,direct_impact_score_std,indirect_impact_score_mean,indirect_impact_score_std,certainty_mean,certainty_std,dominant_action_suggestion,combined_impact,weighted_score,price_change,next_open,future_return_1d,future_return_2d,future_return_3d,future_return_5d,price_change_next,prev_volume_change,future_volume_change_1d,future_volume_change_3d,future_volume_change_5d
2025-09-03,25.1,25.51,24.39,24.94,3071908,3.0,12.0,4.0,5.774,-2.0,8.0,中性偏负,1.5,2.887,1.25,2.63,0.85,0.058,强烈关注,1.375,2.55,0.02171241294551418,24.8,-0.03749999999999998,0.018951612903225667,-0.006451612903225823,0.015322580645161343,-3.749999999999998,-0.10672148242148538,0.26226208597392886,0.03277148925032902,-0.2695376944882464
2025-09-04,24.8,25.18,23.39,23.87,3877553,5.0,5.0,1.0,0.0,5.0,5.0,正面,3.0,0.0,2.0,0.0,0.7,0.0,关注,2.5,3.5,-0.04290296712109065,23.79,0.062211013030685214,0.03572929802437996,0.058848255569567076,0.08070617906683486,6.221101303068521,0.26226208597392886,-0.1096647808553487,-0.08872528628235388,-0.3541584086664966
2025-09-05,23.79,25.41,23.79,25.27,3452322,8.0,8.0,1.0,0.0,8.0,8.0,强烈正面,5.0,0.0,3.0,0.0,0.9,0.0,强烈关注,4.0,7.2,0.058651026392961825,25.7,-0.04124513618677039,-0.019844357976653626,-0.020233463035019494,-0.0019455252918287869,-4.124513618677039,-0.1096647808553487,-0.08103039056032435,-0.35002789426942216,-0.05493491047474719
2025-09-08,25.7,25.8,24.42,24.64,3172579,3.0,3.0,1.0,0.0,3.0,3.0,中性偏正,1.0,0.0,2.0,0.0,0.7,0.0,关注,1.5,2.0999999999999996,-0.024930747922437657,24.99,0.00800320128051224,0.0076030412164866945,0.02881152460984393,0.020408163265306145,0.800320128051224,-0.08103039056032435,0.1137676949888402,-0.21064692163693954,-0.24068652033566384
2025-09-09,24.99,25.85,24.75,25.19,3533516,5.0,5.0,1.0,0.0,5.0,5.0,中性偏正,2.0,0.0,3.0,0.0,0.7,0.0,关注,2.5,3.5,0.022321428571428603,24.55,0.025661914460284985,0.047250509164969534,0.044806517311608784,0.031364562118126216,2.5661914460284985,0.1137676949888402,-0.36496311322773123,-0.07665084861650551,-0.11475453910495947
2025-09-10,24.55,25.26,24.51,25.18,2243913,0.0,0.0,2.0,0.0,0.0,0.0,中性,0.0,0.0,0.0,0.0,0.95,0.071,观望,0.0,0.0,-0.0003969829297341132,25.25,0.018217821782178234,0.015841584158415856,0.00990099009900991,-0.007128712871287135,1.8217821782178234,-0.36496311322773123,0.11603480170577019,0.07356301246973485,-0.06763319255247413
2025-09-11,25.25,25.74,25.08,25.71,2504285,4.333,13.0,3.0,3.215,2.0,8.0,中性偏正,2.0,1.732,2.0,1.0,0.9,0.0,关注,2.0,3.8997,0.021048451151707726,26.0,-0.013461538461538525,-0.019230769230769273,-0.026153846153846194,-0.06076923076923069,-1.3461538461538525,0.11603480170577019,0.302834541595705,0.24907069283248506,0.05096744180474677
2025-09-12,26.0,26.35,25.43,25.65,3262669,4.8,24.0,5.0,0.447,4.0,5.0,正面,2.4,0.548,2.6,0.548,0.7,0.0,关注,2.5,3.36,-0.002333722287047979,25.54,-0.001566170712607673,-0.008613938919342146,-0.018402505873140074,-0.020360219263899748,-0.1566170712607673,0.302834541595705,-0.26165295958615475,-0.35876118601059437,-0.38033462787674754
2025-09-15,25.54,26.1,25.3,25.5,2408982,5.0,15.0,3.0,0.0,5.0,5.0,正面,2.333,0.577,2.667,0.577,0.7,0.0,关注,2.5,3.5,-0.005847953216374213,26.1,-0.029885057471264465,-0.039463601532567116,-0.06436781609195397,-0.0279693486590038,-2.9885057471264465,-0.26165295958615475,0.298485833435036,0.09254531582220205,-0.1929234008390266
2025-09-16,26.1,26.15,24.89,25.32,3128029,-3.0,-3.0,1.0,0.0,-3.0,-3.0,中性偏负,-2.0,0.0,-1.0,0.0,0.8,0.0,观望,-1.5,-2.4000000000000004,-0.007058823529411784,25.12,-0.001990445859872625,-0.027866242038216527,-0.00398089171974525,,-0.1990445859872625,0.298485833435036,-0.33116029295124827,-0.3536623221843531,
2025-09-17,25.12,25.29,24.75,25.07,2092150,3.0,3.0,1.0,0.0,3.0,3.0,中性偏正,1.0,0.0,2.0,0.0,0.7,0.0,关注,1.5,2.0999999999999996,-0.009873617693522907,24.68,-0.010534846029173317,0.013776337115072979,0.027957860615883456,,-1.0534846029173317,-0.33116029295124827,0.2579987094615588,-0.070700953564515,
2025-09-18,24.68,25.04,24.11,24.42,2631922,-5.0,-5.0,1.0,0.0,-5.0,-5.0,中性偏负,-2.0,0.0,-3.0,0.0,0.9,0.0,观望,-2.5,-4.5,-0.02592740327084153,24.42,0.02457002457002444,0.03890253890253881,,,2.457002457002444,0.2579987094615588,-0.2318301986153085,,
2025-09-19,24.42,25.15,24.42,25.02,2021763,4.5,9.0,2.0,0.707,4.0,5.0,中性偏正,2.0,0.0,3.0,0.0,0.9,0.0,关注,2.5,4.05,0.02457002457002444,25.5,-0.00509803921568619,,,,-0.509803921568619,-0.2318301986153085,-0.038347719292518456,,
2025-09-22,25.5,25.56,24.85,25.37,1944233,3.6,18.0,5.0,3.847,-1.0,8.0,中性偏正,2.0,1.871,1.4,1.817,0.72,0.13,关注,1.7,2.592,0.013988808952837717,,,,,,,-0.038347719292518456,,,
